"","logFC","logCPM","LR","PValue","FDR"
"oases3_k49_Locus_49605_Transcript_8_1",6.46191481998714,2.21054908282851,18.787164399913,1.46147399633732e-05,0.00247817673679989
"oases3_k43_Locus_21916_Transcript_1_1",-6.25409581275951,5.55103328350109,18.7792627382975,1.46754165102615e-05,0.00247817673679989
"oases3_CL10153Contig1_2",8.21716216797998,1.8353941716107,18.699230738459,1.53044217442349e-05,0.00256873124718086
"oases6_k25_Locus_55101_Transcript_1_1",7.27017424949361,3.16533330135785,18.6790428449271,1.54673190933223e-05,0.00258043334319558
"oases2_k25_Locus_16219_Transcript_3_1",4.32224507391569,4.29939917958609,18.6507206692874,1.56987921937231e-05,0.00260336737133513
"oases3_k25_Locus_41872_Transcript_2_1",7.6850937587537,1.5638647732854,18.6189295331327,1.59627640949775e-05,0.00263138564789469
"oases6_k49_Locus_62084_Transcript_4_1",7.64963781854859,1.19685426292291,18.5715498251489,1.63644697077184e-05,0.00268164274606836
"oases6_k43_Locus_32376_Transcript_1_1",6.69933294541578,3.45269587638944,18.3637607188036,1.8249614653407e-05,0.00296236703197497
"oases2_k25_Locus_37364_Transcript_6_1",6.55742703980332,1.05817966178913,18.3593929638764,1.82914986086416e-05,0.00296236703197497
"oases2_CL3507Contig1_1",6.42856849402906,1.38002643071244,18.1999625540815,1.98882744911461e-05,0.00319526125815436
"oases3_k43_Locus_49342_Transcript_6_1",6.60178620081267,1.63638046318172,18.1930789140492,1.99602873424101e-05,0.00319526125815436
"oases2_k31_Locus_7483_Transcript_3_1",9.20782038748153,2.13495401770726,18.1687266654463,2.02171562481359e-05,0.00321778117894181
"oases3_k31_Locus_2345_Transcript_4_1",-4.09046903557712,4.40557174763957,18.0552767922833,2.1458307867525e-05,0.00339580787476136
"oases6_CL13619Contig1_1",-3.94804127891459,5.8415844846952,18.0372269792414,2.16627155011551e-05,0.00340440933524609
"oases3_k37_Locus_13761_Transcript_11_1",5.70298858099277,1.02396710641053,18.0288259664487,2.17585199804491e-05,0.00340440933524609
"oases3_k31_Locus_18083_Transcript_3_1",6.12688771096315,6.9914399514818,17.9060918691234,2.32077062153445e-05,0.00361075402206601
"oases3_k25_Locus_25691_Transcript_4_1",6.50123050305888,3.17645022684879,17.7411467692271,2.5309256676234e-05,0.00391572376755098
"oases3_k25_Locus_34163_Transcript_7_1",6.72476224971978,1.35648048564032,17.6760683309466,2.61901051730236e-05,0.00402949318145397
"oases6_k43_Locus_11426_Transcript_15_1",5.9972488379196,1.2841633962401,17.6443907204475,2.66299497986405e-05,0.00407452944598646
"oases6_k25_Locus_9281_Transcript_1_1",6.41770870219057,1.69233568552012,17.614179012589,2.70563545775178e-05,0.00411702573444933
"oases6_CL15047Contig1_1",5.44025868212473,6.47060875992127,17.5856275022421,2.74656319377782e-05,0.00415646563325044
"oases3_k37_Locus_50015_Transcript_1_1",5.65159613850496,3.39158080009945,17.5712109130604,2.76746474434702e-05,0.00416533525162751
"oases3_k25_Locus_52405_Transcript_1_1",7.16919672075884,0.903197560398257,17.542577625218,2.80945325356058e-05,0.00418627655320507
"oases3_k31_Locus_71593_Transcript_1_1",6.06097941798296,1.32947143275698,17.5411181024807,2.81161059758844e-05,0.00418627655320507
"oases6_k25_Locus_17907_Transcript_2_1",5.13878462662235,2.76402892541072,17.5106865937796,2.85697307075729e-05,0.00423107017227552
"oases6_k37_Locus_36803_Transcript_3_1",3.98886001980354,5.51691392720686,17.4944732219774,2.88144097507284e-05,0.00424460778530144
"oases2_CL605Contig2_1",4.88666563239901,3.29124431676603,17.4772673441425,2.90763705414429e-05,0.00426053442208847
"oases3_k43_Locus_50461_Transcript_3_1",7.87748645641926,1.69425495510209,17.4586632144061,2.93623136013189e-05,0.00427172084174307
"oases6_k31_Locus_56985_Transcript_3_1",8.67949102940909,2.63266002024033,17.4522712910333,2.94612075096745e-05,0.00427172084174307
"oases6_k25_Locus_35357_Transcript_1_1",6.51724645888647,2.74033561225155,17.4260508781077,2.98703971044369e-05,0.00427687774714022
"oases3_k31_Locus_52088_Transcript_1_1",7.12196652015086,5.95474024864221,17.4259685704302,2.9871690530193e-05,0.00427687774714022
"oases3_k25_Locus_53037_Transcript_1_1",5.66406698205477,3.04221588672455,17.4203527344054,2.99600737685131e-05,0.00427687774714022
"TRINITY_DN35464_c0_g3_i1",4.96463205460091,2.22856335298202,17.3930200239379,3.03940086826537e-05,0.0043165726997816
"oases6_k37_Locus_55772_Transcript_2_1",6.63920714487628,1.42659564901034,17.3765075913415,3.06592154601783e-05,0.00433202200486826
"TRINITY_DN41364_c1_g2_i2",7.07421191811661,1.32993413289034,17.3497194945202,3.10944161504987e-05,0.00437121198412137
"oases6_k37_Locus_11488_Transcript_5_2",6.00840497542513,1.86373708987069,17.3126873848247,3.17062847025335e-05,0.00443471640682809
"oases3_k43_Locus_49376_Transcript_3_1",6.09026285028205,2.32136797147139,17.2991284853278,3.19333276879799e-05,0.00444402802507998
"oases6_k25_Locus_55320_Transcript_3_1",6.0969550131973,2.80852292661309,17.2815022318475,3.22309228912426e-05,0.00444898593313017
"oases3_k37_Locus_29971_Transcript_1_1",6.50152191512441,4.11388404675763,17.2780079325917,3.22902496049384e-05,0.00444898593313017
"oases6_k49_Locus_9724_Transcript_10_1",4.77994443711952,4.71471709542777,17.2469187631902,3.28229419249543e-05,0.00449999283994893
"oases6_CL13130Contig1_1",-4.57236112490152,8.22888280897528,17.1931220842501,3.37656636641713e-05,0.00460643492372197
"oases3_k25_Locus_34860_Transcript_8_1",5.23836921600481,2.4648554046945,17.1661348240571,3.42487856158298e-05,0.00463790515290384
"oases6_k49_Locus_57958_Transcript_1_1",4.94765722569253,3.49001224039989,17.1615647743244,3.43312831784967e-05,0.00463790515290384
"oases6_k43_Locus_57161_Transcript_1_1",6.44335369405213,2.02005716030793,17.1172947224116,3.51408487354545e-05,0.00470635301929355
"oases2_k49_Locus_2868_Transcript_1_1",-4.86459414985539,7.33366547434425,17.1038964103491,3.53896255419646e-05,0.00470635301929355
"oases6_k25_Locus_22294_Transcript_1_1",6.755799101055,0.902634245144451,17.0989616137828,3.54816991403857e-05,0.00470635301929355
"oases3_k31_Locus_3020_Transcript_3_1",-4.52377630687306,8.57633973316563,17.097034450152,3.55177215654059e-05,0.00470635301929355
"oases3_k49_Locus_2990_Transcript_10_1",4.21154524231708,2.57560054605169,17.0806491131257,3.58254840329621e-05,0.00472452835623263
"oases6_k25_Locus_55770_Transcript_1_1",7.03731228695996,1.28919471832639,17.0631111851881,3.61578660867655e-05,0.00474576276496154
"oases3_k31_Locus_52792_Transcript_5_1",4.32046779424952,6.66078287177051,17.0178478725013,3.70300997282784e-05,0.00483731878242898
"oases6_k43_Locus_58376_Transcript_1_1",7.02324831808325,1.04129486013591,16.9525990548561,3.83248153723928e-05,0.00498294571325374
"oases6_k25_Locus_19377_Transcript_1_1",6.8020243267461,1.06402347643002,16.8655628945043,4.01229747781526e-05,0.00519236291358018
"oases6_k49_Locus_57992_Transcript_5_1",6.984813987158,0.949397132475107,16.8244815986617,4.10009392119451e-05,0.00528130237458423
"oases6_k43_Locus_41073_Transcript_7_1",4.81584057214548,2.34647125302675,16.8113857874218,4.12848547302361e-05,0.00529325355045906
"oases6_k49_Locus_57707_Transcript_1_1",6.72592136419543,2.38255223311068,16.7249234794129,4.32096030710699e-05,0.00551450114032354
"oases3_k43_Locus_46688_Transcript_5_1",6.63891362424372,5.69165006691732,16.6724139483812,4.4422297950571e-05,0.00564326201579409
"oases6_CL4509Contig1_2",5.00150084644553,3.68335190944042,16.6249317156497,4.55483268913479e-05,0.00575988751109127
"oases6_k25_Locus_11003_Transcript_15_1",-6.97639338120636,1.72285315159376,16.5844645601735,4.65306203344015e-05,0.00585735908882234
"oases6_k49_Locus_21714_Transcript_7_1",5.4645605235319,2.16244617577631,16.5484584462029,4.74225213720714e-05,0.00594262129809116
"oases6_CL12374Contig1_1",5.62282418898162,5.60959177054594,16.4988007301297,4.86808559593628e-05,0.00604697233669865
"oases3_k49_Locus_48924_Transcript_6_1",7.31103842755418,3.3259205452361,16.4906093663883,4.88916288017958e-05,0.00604697233669865
"oases2_CL9236Contig1_1",3.68366972580672,4.58268751984946,16.4898855143038,4.89102983830612e-05,0.00604697233669865
"oases6_k43_Locus_1274_Transcript_6_1",-3.73333831218985,4.68950559178067,16.4117007325023,5.0969627963197e-05,0.00626470801358714
"oases3_k25_Locus_52743_Transcript_1_1",7.48834447525518,5.00503740911666,16.4059738279084,5.11238539420341e-05,0.00626470801358714
"oases3_k25_Locus_46117_Transcript_1_1",6.61215798988226,1.2861871610823,16.3865335756214,5.16508900031789e-05,0.00630140858038782
"oases3_k49_Locus_49150_Transcript_2_1",6.54875264911268,1.56544658765076,16.3681955122367,5.21530518659113e-05,0.00631745694635
"oases2_CL10721Contig1_1",3.62680593171693,6.31278914478501,16.3650867279704,5.22386668850347e-05,0.00631745694635
"oases3_CL2550Contig1_2",4.73924907094825,3.23977871346995,16.3380411252357,5.2989483441971e-05,0.0063803945845302
"oases6_k37_Locus_21265_Transcript_10_1",5.24146552004291,4.70200084642967,16.2332365441125,5.60029248123551e-05,0.00671404761797992
"oases3_k37_Locus_2363_Transcript_9_1",3.47850373583688,4.07007302779881,16.2184123702542,5.64428565499143e-05,0.00673762271247124
"oases3_k25_Locus_34449_Transcript_2_1",6.79705572625127,2.41747676931093,16.1589582654299,5.82424562738743e-05,0.00687936519907087
"oases6_k25_Locus_55154_Transcript_1_1",5.89255402852402,0.821073275282498,16.1561092129043,5.83301279189546e-05,0.00687936519907087
"oases3_k37_Locus_42699_Transcript_1_1",6.03911962594236,1.67575251704681,16.1421279101587,5.87622910951836e-05,0.00687936519907087
"oases3_k43_Locus_36523_Transcript_1_1",4.88494043648687,2.5316818435997,16.1366421210687,5.89327355627136e-05,0.00687936519907087
"oases3_k37_Locus_49893_Transcript_5_1",6.05823473871507,1.55115776537391,16.1358329494052,5.89579187175471e-05,0.00687936519907087
"oases6_k31_Locus_1500_Transcript_6_1",3.89473680364891,4.81508668180019,16.1302847403042,5.91308826175174e-05,0.00687936519907087
"oases6_k25_Locus_55886_Transcript_1_1",7.05794607519102,1.26092242830216,16.122669546236,5.93691154249274e-05,0.00687936519907087
"TRINITY_DN24448_c0_g1_i1",6.80673520784411,1.97355485303528,16.1113670789319,5.97244811786094e-05,0.0068917074240017
"oases6_k25_Locus_55269_Transcript_1_1",7.48311868922236,2.1240455551133,16.0989684004823,6.01167744748979e-05,0.00690819067347644
"oases6_k37_Locus_39454_Transcript_1_1",5.33977056027375,2.77368685068273,16.0809330379921,6.06920433142125e-05,0.00694547705596611
"oases3_k37_Locus_49784_Transcript_1_1",5.87298845999996,0.886825391089176,15.9788357051883,6.40545851238801e-05,0.00730011391119644
"oases3_k25_Locus_52332_Transcript_1_1",6.64245133282469,0.745274930976427,15.9357653532273,6.55287108795226e-05,0.00743750868482581
"oases6_k43_Locus_26340_Transcript_1_1",4.88234746010557,1.87087626700551,15.8387808729063,6.89742605784078e-05,0.00779662519370786
"oases3_k25_Locus_6960_Transcript_4_1",4.6222680071295,5.72184061772708,15.8166849053603,6.97844148380999e-05,0.0078561365224648
"oases6_k43_Locus_57305_Transcript_1_1",6.16467631182287,1.84340724699168,15.7899066337023,7.07790879859436e-05,0.00790992743391417
"oases3_k49_Locus_20311_Transcript_1_1",3.757399993324,4.66580863537736,15.7884536228318,7.08334658630286e-05,0.00790992743391417
"oases3_k25_Locus_33565_Transcript_1_1",5.4634140736895,1.00264767388854,15.7685068299584,7.15842224669208e-05,0.00796166046987512
"oases2_CL10746Contig1_1",5.3773250059727,1.77110233239732,15.7580400698242,7.19813667901677e-05,0.00797380788754761
"oases6_k49_Locus_49834_Transcript_2_1",5.04963219661494,2.31859507306248,15.7370049912842,7.27862248461587e-05,0.0079999838049512
"oases6_k43_Locus_53585_Transcript_3_1",5.89049233619881,1.96646127637827,15.7303354515279,7.30433047096197e-05,0.0079999838049512
"oases3_k25_Locus_54077_Transcript_1_1",6.41293946527653,2.13061921420516,15.7292747311875,7.30842746678939e-05,0.0079999838049512
"oases6_k49_Locus_57878_Transcript_1_1",5.80192372134672,2.89464065842556,15.7065726250929,7.39666990983298e-05,0.00806469986153207
"oases6_k49_Locus_57144_Transcript_1_1",3.89755815771121,4.28804205390164,15.6902983654278,7.46058634293348e-05,0.0081024893404392
"oases3_k31_Locus_18449_Transcript_8_1",4.20360492978419,1.53901716493951,15.6714765863797,7.53520128274756e-05,0.00815155720017231
"oases6_k43_Locus_58509_Transcript_1_1",6.70167904430951,0.708050087620292,15.6477393131818,7.63037404990383e-05,0.00822239606762788
"oases6_k37_Locus_3206_Transcript_1_1",-4.74875578027614,4.41447312220167,15.6079312771731,7.79270385329065e-05,0.00833707057369949
"oases6_k43_Locus_15369_Transcript_4_1",4.61014846549843,3.48338187443263,15.6068890161642,7.79700035599107e-05,0.00833707057369949
"oases3_CL20609Contig1_1",3.24048227818308,5.93740469676804,15.5456391115427,8.05372078314191e-05,0.00853012823963011
"oases6_k43_Locus_7788_Transcript_1_1",-4.52214123331167,9.93795903357918,15.5421738924903,8.06849635584547e-05,0.00853012823963011
"oases3_k43_Locus_50071_Transcript_3_1",5.93978794458114,0.832609576008261,15.5418319316042,8.06995594274243e-05,0.00853012823963011
"oases3_CL21354Contig1_1",-4.31917351636041,4.25616671801626,15.4177463476195,8.617519954515e-05,0.00907428127833986
"oases3_CL22691Contig1_1",6.39441495137918,8.35687421972267,15.3893314925624,8.74808094959485e-05,0.00915821410327069
"oases3_k31_Locus_28008_Transcript_1_1",6.13943858119985,1.45845900706456,15.3860327212355,8.76336656808959e-05,0.00915821410327069
"oases6_CL4747Contig1_1",3.96563354409424,5.30689146973853,15.352068127238,8.92232078142826e-05,0.009289276380484
"oases6_k31_Locus_42260_Transcript_1_1",4.53468707142902,3.38182550810217,15.3397840525835,8.98052188665654e-05,0.00931485292618225
"oases6_k25_Locus_55964_Transcript_1_1",5.42387422808493,1.52953328743859,15.3055196824833,9.14489105063512e-05,0.00944141722297012
"oases6_k49_Locus_59497_Transcript_1_1",7.40107159334469,1.90154560120577,15.3001902728289,9.17072735241916e-05,0.00944141722297012
"oases3_CL6473Contig1_1",-4.81573816066611,4.32038865212034,15.284989276607,9.24482409505927e-05,0.00947506125040366
"oases3_k43_Locus_11925_Transcript_3_1",5.01186814878551,2.32497063710792,15.2794787275857,9.27183360604966e-05,0.00947506125040366
"oases3_CL8826Contig1_1",3.70760193386623,3.76644920295678,15.2574546345141,9.38057815176677e-05,0.0095509460049643
"oases3_k25_Locus_2374_Transcript_20_1",4.74043551623143,2.52964961583368,15.2378742292789,9.4783342368548e-05,0.00961512777858816
"oases6_k49_Locus_25497_Transcript_3_1",6.03038974989259,3.84003358108432,15.2302080880139,9.51688647707232e-05,0.00961900197430805
"oases2_CL9059Contig1_1",5.00699637316494,4.68217941491105,15.2001260355682,9.66969666300993e-05,0.0097379119776508
"oases3_k31_Locus_19023_Transcript_5_2",4.98293506587415,1.9618314027365,15.1475712550347,9.94261288802985e-05,0.00997647541018474
"oases3_k43_Locus_7141_Transcript_3_1",-6.91543494240889,2.75767832205566,15.1058940508902,0.000101645432988606,0.0101623415927308
"oases6_k43_Locus_56595_Transcript_5_1",5.6865137913891,4.86350052827168,15.088395486437,0.000102592026082699,0.0102200847853751
"oases3_k43_Locus_11367_Transcript_10_1",6.11526937779178,1.12303976255337,15.0804425907441,0.000103025169192541,0.0102264481563378
"oases6_k49_Locus_19823_Transcript_1_1",-6.77851804912356,2.25770897700738,15.0482884740894,0.00010479524217886,0.0103649979889333
"oases3_k25_Locus_52571_Transcript_1_1",4.99369870634029,7.65279208668967,15.0074315638182,0.000107088629105936,0.010529872608924
"oases2_k31_Locus_33740_Transcript_1_1",7.04394693030787,1.10762412140655,15.0050712736782,0.000107222650238917,0.010529872608924
"oases3_k43_Locus_762_Transcript_1_1",3.04241917686321,5.06894064226588,14.937747840149,0.00011111729827983,0.0108737896062248
"oases3_k37_Locus_20668_Transcript_2_1",5.41345285802475,2.60232616183835,14.9307297560899,0.00011153140148381,0.0108758825094811
"oases6_k31_Locus_56539_Transcript_1_1",5.89032989250783,0.716157455873751,14.9195870772527,0.000112192070405512,0.0108867403634366
"oases6_k37_Locus_23255_Transcript_2_1",5.42402195254948,4.45037700460998,14.9156077585776,0.000112428964538993,0.0108867403634366
"oases6_k49_Locus_58347_Transcript_1_1",6.21712849785185,0.571480703981938,14.9007751890037,0.000113316411640045,0.0109003099209906
"TRINITY_DN34935_c0_g1_i2",5.88033837635039,0.629137083200157,14.9001113226595,0.000113356295849111,0.0109003099209906
"oases6_k49_Locus_50411_Transcript_1_1",5.17935802905132,3.72473999697364,14.8809203628908,0.000114515391750523,0.0109736652565363
"oases6_k25_Locus_29061_Transcript_1_1",-4.88752697541732,5.81871931334953,14.8469484555744,0.000116596557902774,0.0111345692226187
"oases3_CL17600Contig1_1",7.00047387503061,2.39787313039727,14.8278489006086,0.000117783299430819,0.0112092463726361
"oases3_k43_Locus_6739_Transcript_1_1",10.9795671697768,7.45656540421841,14.8197498621967,0.000118290193214059,0.0112147015323646
"oases6_k43_Locus_826_Transcript_2_1",-5.8566580750192,3.09304065519212,14.8140138267635,0.000118650521736941,0.0112147015323646
"oases2_k49_Locus_14071_Transcript_3_1",3.95661883532057,4.58594441359978,14.7850736717833,0.000120485415883519,0.0113204089068909
"oases6_k25_Locus_18962_Transcript_1_1",4.59175834174304,2.16525608039336,14.7742058316865,0.000121181824283786,0.0113204089068909
"oases3_k37_Locus_5347_Transcript_5_1",-3.7438936145776,5.47439761728275,14.7719369983869,0.000121327721022301,0.0113204089068909
"oases6_k37_Locus_8028_Transcript_3_1",3.24362136954946,8.04822456680375,14.7707524026032,0.000121403966395125,0.0113204089068909
"oases6_k37_Locus_9686_Transcript_2_1",5.82291889406462,2.02057137153003,14.7376594093553,0.000123553571999714,0.0114630599344498
"oases2_k25_Locus_5390_Transcript_4_1",2.63058936306016,5.96107019385118,14.7344870060712,0.000123761642247436,0.0114630599344498
"oases6_k37_Locus_12135_Transcript_23_1",3.36640944445965,5.70113503530554,14.7165178684373,0.000124946869676228,0.0115342620293781
"oases3_CL7056Contig1_2",4.88178331078692,5.47391344861693,14.6971188892803,0.000126239238584013,0.0115981322807862
"oases2_k25_Locus_15656_Transcript_1_1",5.19472048605512,1.78728339511299,14.693581513261,0.000126476346818713,0.0115981322807862
"oases6_CL11532Contig1_1",5.89991902594471,1.89157685807967,14.6860092885018,0.00012698541674961,0.0116063832721574
"TRINITY_DN66924_c0_g1_i1",5.79954077701209,0.601310949899085,14.6322549044497,0.000130659041351247,0.0119028667473073
"oases6_k25_Locus_55374_Transcript_2_1",7.86623848350319,1.73111848722214,14.5240592878089,0.000138380916886217,0.0125649872532685
"oases6_k25_Locus_55317_Transcript_1_1",7.13988324407988,1.61578645838154,14.4804842546911,0.000141619174283593,0.0128169980804243
"oases3_k31_Locus_5056_Transcript_2_1",-4.43745461488525,2.73943270654844,14.4699839719681,0.000142410839721783,0.0128466638281924
"oases6_k25_Locus_40948_Transcript_1_1",-6.51754253636362,1.07935803372663,14.4177667671817,0.000146414418282097,0.0131365910814833
"oases3_k49_Locus_6152_Transcript_1_1",-4.49237978736317,7.70625549974827,14.4139234168997,0.000146713533886075,0.0131365910814833
"oases6_CL2771Contig1_1",4.61103842223165,3.89427769361957,14.4096370641488,0.000147047852793379,0.0131365910814833
"oases6_k31_Locus_56092_Transcript_1_1",5.74886601247277,0.57795192690803,14.3824821329749,0.00014918372949994,0.0132845472822229
"oases3_k43_Locus_19009_Transcript_2_1",3.10771873231871,5.51740982760893,14.3480479356258,0.000151937144852145,0.0134863695177414
"oases3_k31_Locus_2171_Transcript_2_2",4.4205090518253,2.86919070939513,14.338364381667,0.000152720636855343,0.013512604846875
"TRINITY_DN28996_c0_g1_i1",6.31273545672302,0.766079389785755,14.313439588489,0.00015475605571876,0.0136490898314501
"oases3_k43_Locus_3565_Transcript_1_1",-3.90476713870887,5.56789026969226,14.2822053974282,0.000157345328270086,0.0138334016543231
"oases6_k25_Locus_56346_Transcript_4_1",5.95119634040834,1.86417374576377,14.213000303969,0.000163238846125128,0.0143061284955358
"oases2_k25_Locus_43940_Transcript_1_1",-8.42491376681926,2.70010844612027,14.1970133900791,0.000164631609281274,0.0143826744083142
"oases6_k25_Locus_57003_Transcript_3_1",5.73338067587793,0.55927815699401,14.1887756489981,0.000165353938503177,0.0144003521160597
"oases3_k43_Locus_49111_Transcript_10_1",6.20514793301912,1.91995170704544,14.1723388005424,0.000166804761746898,0.0144627553699044
"oases3_CL22180Contig1_1",-3.75868583038875,4.49037700616662,14.1688431440685,0.000167114960582416,0.0144627553699044
"oases6_k43_Locus_17325_Transcript_1_1",4.74941353950837,1.92875310678426,14.1385612524228,0.000169826559521132,0.0146516409326425
"oases2_k25_Locus_54134_Transcript_1_1",5.6961602456572,0.554159118488713,14.1285426208545,0.000170733401319211,0.0146635214908432
"oases6_k25_Locus_46550_Transcript_4_1",5.78770356922833,1.81211435711198,14.1231190772679,0.000171226349375734,0.0146635214908432
"oases3_k31_Locus_19023_Transcript_5_1",6.39891973891429,0.495830398782935,14.1161384613881,0.000171862930844507,0.0146635214908432
"oases3_k25_Locus_13298_Transcript_1_1",-4.4693802650653,6.11653006836003,14.1114733149929,0.000172289686591574,0.0146635214908432
"oases6_CL15456Contig1_1",3.02422462273338,5.20581765281218,14.1079610361843,0.000172611685058673,0.0146635214908432
"oases3_k49_Locus_4975_Transcript_1_1",-2.85941193614099,6.43132810590679,14.0282178906368,0.000180087737655682,0.0152097281237186
