"","logFC","logCPM","LR","PValue","FDR"
"oases6_k37_Locus_23899_Transcript_6_2",4.97464083280342,4.3103278267479,14.0276746396701,0.000180139771234913,0.0152097281237186
"oases6_k31_Locus_13646_Transcript_1_1",-5.84001294356379,2.95079343817599,13.9949317358439,0.00018330407217325,0.015429857066158
"oases3_k25_Locus_53517_Transcript_1_1",5.4727434643985,1.60295723164258,13.9888317596904,0.000183899736809948,0.0154330888218627
"oases3_k37_Locus_50608_Transcript_1_1",6.58915176558013,1.41851301079969,13.9712016631434,0.000185632305583213,0.0155310226482305
"oases6_k43_Locus_19053_Transcript_2_1",-6.31691472868447,2.40186627028786,13.9655788761669,0.000186188326684933,0.0155310226482305
"oases3_CL20539Contig1_1",5.65618305696467,1.06460365064285,13.9599052336456,0.000186751077240551,0.015531184183483
"oases3_k49_Locus_37610_Transcript_10_1",5.73449099379453,1.39833826543908,13.9125090699256,0.000191519599405882,0.0158248775157057
"oases6_CL16651Contig1_1",-4.26431532983228,5.60156743380609,13.9116810895796,0.000191603983533781,0.0158248775157057
"oases6_k31_Locus_56807_Transcript_2_1",4.75401347933924,3.60300243163207,13.9078317766393,0.00019199678072063,0.0158248775157057
"oases6_k25_Locus_51349_Transcript_1_1",5.11032589741207,2.27685628406432,13.8951057409548,0.000193301172706265,0.0158851118009712
"oases3_k31_Locus_11292_Transcript_2_1",-4.75514396147655,3.95461681206551,13.8611463557266,0.000196825804389362,0.0161269048128964
"oases2_CL10009Contig1_1",4.92087209694101,2.72374503716379,13.8325007805009,0.000199849216210923,0.0163263250552959
"oases3_CL3085Contig1_1",6.45077376465493,1.49359863933001,13.8200910334119,0.00020117349332112,0.0163861727177503
"oases6_CL2215Contig1_2",6.12393618578601,3.24553719874905,13.7985904312752,0.000203488842004371,0.0165261583298213
"oases6_k25_Locus_57834_Transcript_1_1",5.80878101296332,0.530205008754028,13.7900732048961,0.000204413449069997,0.016552707773522
"oases6_k49_Locus_52242_Transcript_1_1",4.75630505793842,0.89376760886547,13.7498844554619,0.000208833665092297,0.0168613397115629
"oases6_k37_Locus_56230_Transcript_2_1",6.25671637849137,0.682682380045975,13.7175532078542,0.000212459473017625,0.0171042228074131
"oases2_k49_Locus_12290_Transcript_3_1",-5.33479207938766,7.33343530774849,13.7020496045021,0.000214220568271496,0.0171623547564706
"oases3_k37_Locus_5460_Transcript_15_1",-3.64606561449435,6.44783076965757,13.700293407131,0.000214420984535959,0.0171623547564706
"oases6_CL4506Contig1_1",5.89508795192047,0.957201077486901,13.6763991307175,0.0002171666323793,0.0173320251213612
"oases3_k49_Locus_49545_Transcript_1_1",6.50812056489211,1.36921399226103,13.6455088806735,0.000220768746949251,0.0175688783850936
"oases6_CL14803Contig1_1",5.65733909949481,2.10136091604547,13.6313637029907,0.000222438254640504,0.0176510172607855
"oases6_k43_Locus_47256_Transcript_3_1",4.43612108037085,2.3008461634597,13.6102022823878,0.000224959648888781,0.0178000929037883
"oases6_k43_Locus_29985_Transcript_7_1",6.39432649144856,2.47165407060639,13.5980729838868,0.000226417825282027,0.0178644309212548
"oases3_k37_Locus_12960_Transcript_5_1",-5.29345099811932,5.01628846200413,13.5233328322033,0.000235615607622581,0.0185150123735014
"oases6_k25_Locus_7755_Transcript_5_1",5.45619073275258,3.77320925745249,13.5202692452298,0.000236000554916082,0.0185150123735014
"oases6_CL12373Contig1_1",3.88952242606763,3.71450092463089,13.4994733831598,0.000238630413433595,0.0186684482192937
"oases6_k43_Locus_57722_Transcript_1_1",5.29039021742066,0.999240246037243,13.4473235756326,0.000245355954443931,0.0191405290207612
"oases6_k25_Locus_55976_Transcript_1_1",5.68142904799761,0.888323597352764,13.4342757508874,0.000247068349483514,0.0191616731356917
"oases6_k43_Locus_7389_Transcript_8_1",-4.00443866518441,9.40656342099791,13.4272481824264,0.000247995632232465,0.0191616731356917
"oases3_k49_Locus_17490_Transcript_2_1",-5.84647886742015,1.28671227728099,13.4252693971181,0.000248257363859084,0.0191616731356917
"oases2_k25_Locus_33715_Transcript_1_1",5.36363781314871,0.831564915127687,13.4242325180428,0.000248394621784984,0.0191616731356917
"oases3_CL578Contig2_1",4.10868408039357,2.64447094676743,13.3755295658603,0.000254928637816069,0.0196110935991062
"oases6_k49_Locus_76009_Transcript_1_1",4.85713842111158,4.80485310312713,13.3392623467608,0.000259906566665849,0.0198878706933621
"oases3_k31_Locus_28993_Transcript_1_1",4.74640908306209,2.16982852607829,13.3388568184498,0.000259962778616201,0.0198878706933621
"oases6_k25_Locus_14487_Transcript_14_1",7.04270407862027,1.60565488441629,13.3282740570126,0.000261434039091285,0.0199435380891403
"oases3_k43_Locus_8658_Transcript_2_1",-5.14541844748908,2.59017525635027,13.3232838392092,0.000262130709339463,0.0199435380891403
"oases3_k31_Locus_43830_Transcript_3_1",3.09750564827288,5.4917527127395,13.3006411675067,0.000265315372254188,0.0200888499001963
"oases3_k49_Locus_62900_Transcript_1_1",5.03332892820957,3.18660642240328,13.2981944929902,0.000265661820281369,0.0200888499001963
"oases3_k31_Locus_16202_Transcript_2_1",4.52322373965521,3.25328683239792,13.2942818639533,0.000266216794734312,0.0200888499001963
"oases3_CL10811Contig1_1",4.43321165715894,0.926055233491703,13.271736009242,0.000269437585261428,0.0202766426256249
"oases3_k25_Locus_29740_Transcript_2_1",3.49775754342989,6.19657932518022,13.2484437608217,0.000272806260763778,0.0204745164921194
"oases3_k25_Locus_38118_Transcript_1_1",6.36844393735233,0.933717332368109,13.0690339028013,0.000300217941212633,0.022470907199845
"oases6_k37_Locus_31664_Transcript_4_1",-3.27345357309767,4.7579390469614,13.0591793887,0.000301801635037354,0.022528556551818
"oases3_k49_Locus_48911_Transcript_1_1",6.75100846158043,1.20542672389948,13.0113664959184,0.000309605928258609,0.0230461073317851
"oases2_k37_Locus_48872_Transcript_1_1",4.00562404395136,5.88661403811208,13.0065741686324,0.000310399293520469,0.0230461073317851
"oases6_k25_Locus_20061_Transcript_3_1",2.97924123870601,5.642678619445,12.9791702711598,0.000314975519288418,0.0233233476769344
"oases3_CL4808Contig1_1",7.11307903188015,2.7332586421449,12.9665405016078,0.000317107428936433,0.0233606239388933
"oases3_k43_Locus_17824_Transcript_10_1",3.82766537436215,3.43372456234729,12.9661948554729,0.000317165978227193,0.0233606239388933
"oases3_k49_Locus_5228_Transcript_3_1",-4.7452001564605,5.01742677411536,12.9466518095522,0.000320494184231089,0.023543145724392
"oases3_k43_Locus_12276_Transcript_4_1",-3.16495344760415,6.27914976452027,12.9330225008904,0.000322836096038032,0.0236524413853895
"oases6_k37_Locus_45810_Transcript_6_1",5.74433823477277,2.24396145461192,12.9168481980503,0.000325637713165312,0.0237947515261217
"oases6_k25_Locus_4894_Transcript_22_2",3.48544929109968,5.00422806368071,12.9110877290496,0.000326641417316583,0.0238052826609617
"oases6_k49_Locus_9134_Transcript_1_1",4.03396523903179,6.78917668825349,12.877803749238,0.000332502212438387,0.0241688091109414
"oases3_CL21166Contig1_1",-4.29480204732817,6.33176988363426,12.8651956578723,0.000334749895299217,0.0242684911005668
"oases3_k25_Locus_53044_Transcript_1_1",6.05892213430248,2.58400663610162,12.8541563838142,0.000336730478298537,0.0243483390757172
"oases6_k49_Locus_24326_Transcript_1_1",-6.8395440892374,1.4901167443072,12.8411791293602,0.000339073876141289,0.0244539373069189
"oases3_k49_Locus_11431_Transcript_1_1",-5.37292124530755,2.85307065402629,12.7911433478577,0.00034826420431097,0.0250515035693195
"oases6_k43_Locus_6756_Transcript_9_2",-3.68299900640405,5.82511617898659,12.7842816847393,0.000349543959163477,0.025078420738532
"oases3_k25_Locus_12509_Transcript_2_1",-4.63851488355368,4.00165934076331,12.7753508467644,0.000351216738107198,0.0251333238892525
"oases6_k31_Locus_19755_Transcript_4_1",3.66029444792813,4.65111979822554,12.7490094297406,0.000356197757673537,0.0254240739716777
"oases3_k25_Locus_12660_Transcript_5_1",5.09676568288421,1.09545796320431,12.697434333176,0.000366157616567151,0.0260677867177652
"oases2_k49_Locus_6957_Transcript_2_1",2.89872950435092,5.33834126080535,12.6838464425067,0.000368828062423704,0.0261316283679383
"oases6_CL13594Contig1_1",4.29401166233083,3.63025904765007,12.6832712985415,0.000368941528557228,0.0261316283679383
"TRINITY_DN53099_c0_g1_i1",5.34811634581581,1.64279898288981,12.6758721746278,0.000370404393883486,0.0261683145005339
"oases2_k37_Locus_39650_Transcript_1_1",4.84382513582699,1.3547629799728,12.6570031924763,0.000374161480379397,0.0263664835563029
"oases3_k31_Locus_41636_Transcript_1_1",2.95654969866476,7.30105859439253,12.6504962368632,0.000375466003189127,0.02639125759472
"oases3_k49_Locus_61195_Transcript_1_1",-5.75261671216868,1.67606296704816,12.6290357019384,0.000379801044476839,0.0265960801461323
"oases6_k49_Locus_13009_Transcript_4_1",3.15067978599297,5.62025461015206,12.6265780365481,0.000380300705491023,0.0265960801461323
"oases6_k25_Locus_35933_Transcript_3_1",4.39940075500903,2.77549610647249,12.5947949117155,0.000386822496861032,0.0269840358389658
"oases3_k25_Locus_7419_Transcript_3_1",-4.79623193268299,3.52551219990439,12.5816003511852,0.000389563009205917,0.0271069295903233
"oases6_k25_Locus_25461_Transcript_1_1",5.91439268945383,0.448135790419377,12.5719635164242,0.000391576950054281,0.0271787770797074
"oases3_k25_Locus_17220_Transcript_1_1",4.80646330829972,1.34305852010394,12.5394438681728,0.000398450872033325,0.0275867461252273
"oases3_k25_Locus_29600_Transcript_1_1",5.69257989261358,0.694272730661504,12.4583034224014,0.00041613775128564,0.0286845439968541
"oases6_CL14542Contig1_1",3.08722048914176,4.4925662512908,12.4572230439163,0.000416378518333767,0.0286845439968541
"oases6_k31_Locus_8366_Transcript_13_1",4.29331637477952,3.65720704843125,12.4465029165988,0.000418775174677956,0.0287780637407725
"oases3_k43_Locus_51239_Transcript_1_1",4.14977207325524,3.00701764107466,12.4193699817764,0.000424903560010948,0.0291269286904535
"oases3_CL27374Contig1_1",4.38025161782355,3.46203584271948,12.405651696955,0.00042803640267137,0.0292692349026689
"oases3_k43_Locus_14799_Transcript_9_1",4.85289207203905,1.77185745592986,12.3989618462222,0.000429572606350763,0.0293019304440346
"oases6_k43_Locus_58029_Transcript_1_1",6.36876123462192,1.15251833513834,12.3770461027304,0.000434644233156807,0.0295189522979177
"oases2_CL8615Contig1_1",3.87878825020454,2.38445534738927,12.3760078758221,0.000434885987490085,0.0295189522979177
"oases2_k31_Locus_12799_Transcript_6_1",2.74391473615359,4.78461360364829,12.3707708180498,0.000436107522390987,0.0295219602551043
"oases6_k37_Locus_56543_Transcript_8_1",6.58177390859911,2.77958682591187,12.3666876609375,0.000437062313302259,0.0295219602551043
"oases2_k37_Locus_30754_Transcript_2_1",4.66812820489864,1.9065691372257,12.3313907737437,0.000445404439458225,0.0300122397721559
"oases6_k49_Locus_2125_Transcript_18_1",3.63104710388761,5.8659113393537,12.3173316738128,0.00044877176725173,0.0300883679665996
"oases3_k25_Locus_2303_Transcript_6_1",-6.94925411852499,0.785642752473759,12.3134186105452,0.000449713555921405,0.0300883679665996
"oases6_k31_Locus_20969_Transcript_6_2",-5.02253264484393,4.74412073819641,12.3120835882266,0.000450035322640043,0.0300883679665996
"oases2_k43_Locus_5082_Transcript_3_1",-5.48819131958497,6.236640885465,12.3059662863545,0.000451512686764168,0.0300883679665996
"oases3_k25_Locus_26070_Transcript_3_1",-6.13839243380317,1.72563088792528,12.304091119732,0.000451966529721436,0.0300883679665996
"oases6_k37_Locus_37048_Transcript_6_1",4.55076534835866,3.84027936145411,12.2990671395968,0.00045318474408197,0.0300971182316692
"oases2_k25_Locus_3559_Transcript_1_1",4.17551071486613,1.75609442043386,12.2692328454416,0.000460487533235802,0.0305089515440964
"oases6_k31_Locus_12789_Transcript_1_1",3.09947871779984,6.3680723660841,12.2438132383324,0.000466803335910573,0.0308535837343852
"oases3_k31_Locus_14114_Transcript_4_1",4.71850790093581,3.47046116330751,12.1734067059522,0.000484756892298947,0.0319639461317311
"oases6_k49_Locus_22096_Transcript_2_2",5.99860641859878,2.34306733043145,12.1684153302261,0.000486055832538403,0.0319734684710654
"oases3_CL7347Contig1_1",4.23830508009055,1.79744945466278,12.1499989653115,0.000490878917168522,0.03221421974423
"oases6_CL11614Contig1_1",-4.75526007403382,2.51382635463368,12.1253775125343,0.000497402609773015,0.0325489646948151
"oases3_k49_Locus_2506_Transcript_10_1",4.52927930860263,3.57507601784047,12.121149511255,0.000498531631439257,0.0325489646948151
"oases3_k25_Locus_11054_Transcript_2_1",-3.94253123272445,8.14346312216142,12.1175096585004,0.000499505668928159,0.0325489646948151
"oases3_k49_Locus_41989_Transcript_1_1",3.94980155920361,3.59385597197678,12.0799282876377,0.000509675579209504,0.0331336983348075
"oases3_k31_Locus_3722_Transcript_5_1",-3.73181592550387,6.45779530842048,12.0306147251753,0.000523338138271941,0.0339422163964945
"oases6_k25_Locus_41592_Transcript_1_1",4.31402071244286,2.09089435028856,12.0150762933013,0.000527719278828131,0.0341463965137062
"oases2_CL943Contig1_1",-5.22106541237022,2.51508420648672,12.0038937322658,0.000530895152995627,0.034271819037438
"oases3_k49_Locus_33222_Transcript_7_1",4.05014231468557,2.19866216225322,11.9884350781324,0.000535317245498754,0.0344769204577733
"oases2_k49_Locus_3075_Transcript_1_1",-4.67073154188007,4.44997428146238,11.9736972664546,0.000539567755470218,0.0346254052923352
"oases3_k25_Locus_43843_Transcript_2_1",4.62181782201974,2.9977884184489,11.9717796382687,0.000540123315024511,0.0346254052923352
"oases3_k49_Locus_18991_Transcript_4_1",4.11346467715407,1.86410864790904,11.9049202586202,0.000559858651670444,0.035807680137093
"oases6_k25_Locus_56266_Transcript_3_1",5.85986777844141,0.86494348413846,11.8783373492888,0.000567906157885551,0.0362386938628628
"oases3_k49_Locus_51508_Transcript_3_1",5.77156211618831,3.47515112831767,11.8678926765286,0.000571099967226782,0.0362947665282291
"oases6_k43_Locus_31273_Transcript_2_1",2.93576889864394,5.06312661700257,11.8646661885781,0.000572090235909574,0.0362947665282291
"oases3_k37_Locus_3553_Transcript_9_1",-2.5410688620306,6.76852895595996,11.8611442768778,0.000573173154787157,0.0362947665282291
"oases3_k49_Locus_49639_Transcript_1_1",5.89953143285651,0.39867049216099,11.8583716325942,0.000574027144484883,0.0362947665282291
"oases6_k37_Locus_22627_Transcript_7_1",3.08513656110281,4.94234777618116,11.8192360438347,0.000586219080737443,0.0369623415028453
"oases6_k37_Locus_4444_Transcript_4_1",2.59899160440995,6.65510427184485,11.8159498664252,0.000587254649427744,0.0369623415028453
"oases6_k43_Locus_57815_Transcript_1_1",5.0404900499087,1.40668922564375,11.8096879740835,0.000589233067470321,0.0370027677336124
"oases3_k49_Locus_6598_Transcript_8_1",-4.62521255634858,3.11717852290402,11.759668471933,0.000605280061408313,0.0378354469130821
"oases3_k37_Locus_50057_Transcript_1_1",3.13583920320844,4.07419637125819,11.756372736203,0.000606352750003021,0.0378354469130821
"oases6_k25_Locus_28586_Transcript_5_1",-4.8196510858022,4.12367726978611,11.7556407282714,0.000606591262707028,0.0378354469130821
"oases6_k43_Locus_48839_Transcript_1_1",4.69158957174415,1.90903555246982,11.7449505308974,0.000610085301582691,0.0379678704315305
"oases3_CL10258Contig1_2",-5.06929200956539,3.66274081922624,11.7342033081765,0.000613618467049258,0.0381021296557448
"oases3_k49_Locus_18369_Transcript_1_1",-5.84698064308769,2.57682362990049,11.7238793045397,0.000617031956563046,0.0381633091811535
"oases6_k31_Locus_56259_Transcript_1_1",6.42680217328232,1.14475933546464,11.7228907655783,0.000617359807653526,0.0381633091811535
"oases3_k31_Locus_18525_Transcript_1_1",3.36708502926536,5.49662786457971,11.6650306357646,0.000636858945973193,0.039281005901518
"oases3_k49_Locus_48556_Transcript_3_1",6.50133954665234,3.17957316233777,11.6572743772859,0.000639519700646185,0.0393574635326566
"oases6_CL7392Contig1_1",-4.64706378713382,1.32188937517121,11.6355803392274,0.00064702152819531,0.0396721708362893
"oases3_k43_Locus_18300_Transcript_3_1",4.75732628193157,2.01720633480628,11.6342098502404,0.000647498419080044,0.0396721708362893
"oases6_k49_Locus_11722_Transcript_1_1",-4.60743033513236,2.86787206816988,11.6269836939768,0.000650018791377601,0.0397386763982589
"oases6_k49_Locus_5282_Transcript_1_1",-3.52362636889749,4.68327478081944,11.6152522533852,0.000654131656763785,0.0399020310625909
"oases6_CL12569Contig1_1",4.37896380272089,2.40120817681444,11.605320910881,0.000657633973268147,0.0399561004152336
"oases3_k25_Locus_6501_Transcript_10_1",3.19921095940039,3.88559902292853,11.6045586118526,0.000657903581618637,0.0399561004152336
"oases3_k43_Locus_20333_Transcript_7_1",4.13116295500776,3.00187943809256,11.5942845738957,0.000661548193107604,0.040089530984512
"oases6_k49_Locus_18297_Transcript_7_1",4.55783090833282,1.31338307115255,11.5558798610902,0.000675353413766906,0.0408367629713116
"oases3_k25_Locus_2180_Transcript_1_1",-3.13991540941102,4.57343190146478,11.5345475138911,0.000683147027630473,0.041218025671456
"oases6_k25_Locus_57118_Transcript_4_1",5.59174104015785,3.23959289690459,11.5168004489157,0.000689699977398117,0.0415229373349206
"oases3_k43_Locus_20836_Transcript_10_1",6.53101691248352,3.17579018887022,11.5079935774024,0.000692975374939455,0.0416296313092695
"oases6_k43_Locus_38600_Transcript_1_1",4.55532760128144,2.01787911022207,11.4817222191897,0.0007028397107222,0.0421308288933779
"oases2_k25_Locus_19477_Transcript_1_1",5.36604261754759,1.98813359204698,11.4625081261107,0.000710143900501328,0.0424258659468741
"oases6_k49_Locus_18712_Transcript_1_1",4.79185695650318,1.60603709885617,11.460725296566,0.000710825514528403,0.0424258659468741
"oases3_k43_Locus_33997_Transcript_1_1",-4.67996094864684,4.04725545286424,11.4473056871952,0.000715977375927348,0.0426414568794236
"oases3_k49_Locus_50902_Transcript_5_1",5.16995321533944,4.24691997668411,11.4403982625852,0.000718643862983835,0.0426779109265049
"oases3_CL21165Contig1_1",-4.90061742029342,4.02412240916629,11.4377429458038,0.000719671567945324,0.0426779109265049
"oases6_k49_Locus_1854_Transcript_3_1",3.40015567461527,7.68105453615171,11.4255262205708,0.000724419052984021,0.0428676522507254
"oases6_k49_Locus_59007_Transcript_1_1",6.16390023057118,1.94245884779893,11.4135453063142,0.000729105631480105,0.043052987970597
"oases6_k49_Locus_61331_Transcript_7_1",6.345226376666,1.52700010574104,11.4061868310237,0.000731999221417572,0.0431318860381665
"oases6_k49_Locus_19362_Transcript_4_1",4.79245169381788,4.82412254867318,11.3956168210589,0.000736176006118707,0.043285898754674
"oases3_CL21017Contig1_1",6.67198986784505,1.12178201860767,11.3838852620049,0.000740839983266211,0.0433847563895627
"oases3_k37_Locus_1051_Transcript_25_1",6.29373592860305,1.0989149622997,11.3835080057486,0.000740990459025895,0.0433847563895627
"oases3_k49_Locus_48649_Transcript_3_1",4.03830781898049,2.83882655593833,11.3423019963643,0.000757613545977272,0.0441174362118636
"oases3_k49_Locus_4823_Transcript_5_1",-4.43923490323054,2.88017150618381,11.3406665744102,0.000758281017797776,0.0441174362118636
"oases6_k49_Locus_5899_Transcript_3_1",-2.40248583289295,6.06642246495138,11.3406608147337,0.000758283369569115,0.0441174362118636
"oases6_k31_Locus_41237_Transcript_1_1",3.4428525793369,6.36769103969561,11.2954869890526,0.000776957192370759,0.0451091247075803
"oases3_k43_Locus_10963_Transcript_5_1",-3.14949875313799,5.65431747596353,11.2886134907937,0.00077983899474144,0.0451817178250407
"oases6_k31_Locus_52275_Transcript_10_1",2.46164042284438,6.28901394407287,11.2332057777706,0.00080346742006836,0.0464535004830337
"oases6_k25_Locus_27533_Transcript_11_1",5.36872540619734,1.13466130659913,11.2003164545392,0.000817833835523417,0.0471856046687198
"oases3_k49_Locus_48641_Transcript_4_1",4.51085322726707,0.727478640826732,11.1757329254043,0.000828741510334654,0.0475881013660714
"oases6_CL924Contig1_1",4.23267733549871,3.60290285493592,11.1731455796621,0.000829898030065567,0.0475881013660714
"oases3_k43_Locus_15190_Transcript_1_1",-5.38437041581345,1.41266552427175,11.1714943928743,0.000830636947889473,0.0475881013660714
"oases6_k49_Locus_56608_Transcript_3_1",4.5010665638844,3.45696688242221,11.1691584486593,0.000831683435443726,0.0475881013660714
"oases6_k43_Locus_57490_Transcript_3_1",6.04208250290122,1.36097189292583,11.1647408912326,0.00083366611617484,0.0476031946831876
"oases3_k43_Locus_50382_Transcript_1_1",5.13474610700148,0.789487363605524,11.1341304488577,0.000847536520990384,0.0482913373401853
"oases3_k37_Locus_25255_Transcript_1_1",-5.31557436231613,2.85644480758006,11.1284147397543,0.000850152190199585,0.0482913373401853
"oases2_k43_Locus_6964_Transcript_1_1",-4.33300759321267,2.91429978653546,11.1266778053708,0.000850948675597979,0.0482913373401853
"oases3_CL2305Contig1_1",2.69221227504398,4.0388889708912,11.1052194047764,0.000860851044185547,0.0487533922651831
"oases6_k49_Locus_28612_Transcript_4_1",-4.31465623732404,2.97205748607585,11.0946729350699,0.000865760514740215,0.0489313708065623
"oases6_k49_Locus_34415_Transcript_1_1",4.41036054408574,5.63186976734733,11.0898552829051,0.000868012580071211,0.0489587380702487
"oases6_k49_Locus_7740_Transcript_1_1",5.53230095400449,2.4665885228947,11.0749953021603,0.000874996416107599,0.0492523389180566
"oases3_k43_Locus_17406_Transcript_5_1",4.96620511103703,1.76636248896417,11.0708422583845,0.000876958383788798,0.0492626480337667
